Coluna1,Coluna2,Coluna3,Coluna4
3.453967487032262,8.275402374250513,9.629465958614606,1.4722738443274197
0.81969860597215,6.864282758056919,1.8132800661968995,7.415681357400632
4.564449218785665,2.337730363945444,1.682613890766066,4.160543506535466
5.791078662009221,4.053474010604169,9.386344613436133,8.683920485533532
7.52394463589375,4.674309510548187,1.5244239089589284,6.4446211236418085
3.434656620410327,9.334351917575836,2.649465702839594,3.8251970116009435
8.007205490168218,3.996714076949214,0.49511645946666794,4.411144057631421
4.184745180378215,9.12772691803777,1.5610837412710354,7.434207439565448
5.7149887744485826,8.703224671766213,9.571976385548123,6.255971690452611
9.894918861329,8.92955193809971,1.4385941567804839,0.8781736002074214
0.202373598452259,9.828693059049856,2.502477857303933,1.7258399939638924
1.1473260638590732,1.972933350146998,4.230731536885233,3.8590119956102154
5.175358669557531,2.7033822795647398,7.490474406084548,6.249965153463629
2.7104973790815725,5.962810859036418,2.541361895625184,6.834161393651675
4.255029507253795,6.289858754789321,2.8706489098211687,0.1458297388793739
5.995487362908889,1.8959369529871373,4.563405015225861,0.8843524932536762
4.75671086149398,9.6682620533847,7.067822211469058,0.7878850142129756
8.91168429888488,3.0945238387744944,3.835179032657102,8.466505355046422
4.37222397638682,8.665223155777108,2.6550791638797335,9.849761832628879
1.9829277090855524,4.315804991919424,3.9332781049133034,6.596775347663975
2.3972069848280397,0.5090166882144487,8.707043462278824,4.580269835579562
1.7420464252910428,4.651909515594887,2.147159778855019,7.877114191209403
1.3983290742823906,6.095388881071878,4.853203245019736,5.420398362160458
4.622498498030061,1.6295084758296674,3.3295047417394343,3.738203831795379
1.9877709085448458,7.771596137201442,7.3410404171689745,1.7552666407801776
1.7359898227057258,7.099600880401487,4.692658181137807,9.34007745016876
5.913676833936846,9.477097868139959,0.48261671212602053,9.86266282974227
1.4571034458608267,6.760106722051821,8.230114362404548,8.746726066886914
0.5432118702748823,2.3582532203988613,1.2158929137624397,0.6632605272617231
3.143506425341045,6.508506292875111,7.465189344492739,8.156846969966168
2.4728627925239897,5.066703147770367,9.101013051088227,5.592519055331259
5.218267897851105,2.661163647785134,0.14715752736016885,9.461341035624146
8.888652927579733,0.3129696562958917,0.17352194747342953,7.069314987072042
2.045768033091009,2.8167352174526505,8.09572570997041,0.6294377194337331
8.320574494084314,9.722045664588535,2.3454083409504687,0.7302581206053538
2.521648454680596,8.907327873232488,6.330320893673198,2.36317330252509
3.254785981770778,2.3185028453288323,4.850029095531392,5.992903045406079
5.069060998563961,8.224148674328351,8.073788000529156,7.253028370554335
1.2423364824771244,2.7452486142694745,5.993042302971862,9.731069693837327
7.935433678592655,7.319291427428852,8.952891907580467,3.7810791754036446
3.5757106424867624,2.504180199436863,6.078389459973429,3.5120961924575935
0.2612721671433149,6.7995676840604125,3.2912975120359467,5.731912357685738
6.65777357096292,2.459902546211905,2.739690876178104,5.78389310820164
2.366622952646514,3.9069741557443436,1.9346949509189726,9.403684789941831
3.7362837509176616,3.4081683677161623,7.613597141319573,4.695799830729546
9.04632342638844,8.031603821118004,8.618506662541487,7.976729092587357
6.996630737173718,3.0188996014017944,7.256796366087364,1.4712283424956385
6.259086392566542,4.7794020957160255,2.216524206779251,4.434265294939976
