Coluna1,Coluna2,Coluna3,Coluna4,Coluna5,Coluna6
3.79848367738017,7.18436601817589,2.6126695361346473,8.147187392185458,8.665364551568395,6.874000175092966
0.44044404819626126,2.558176041226017,9.465268732141773,4.332987891635844,0.42194227595590883,3.5430206966940014
3.4062857171600025,7.0593764463499795,9.426953336973458,2.387033458488305,8.380402782596454,7.04301028793031
0.201917365254356,3.3749865990724492,5.661622244738698,3.343628686657598,7.4042933779279165,2.6918048595848365
3.4387259028385717,8.045517464256761,4.610851563982758,1.9013294980517104,0.2782772036232184,9.994437641000225
8.538894896128484,1.134802361035796,5.213117078103097,9.015047566262513,6.666307467902563,5.769071946397478
5.322468138814854,3.3793344503658,6.134319351417904,0.8384686771674177,4.799968471115732,1.4979143225901836
2.0662199743513323,5.817702658430413,4.877491765785905,5.979435772886934,1.5825481550730003,3.224652818212145
6.382485537285004,7.086483677492138,2.9738814542208147,6.192064630082474,3.4919862245688438,9.322748134708123
2.075599528473279,6.141895340322845,5.714681519152465,8.504246794966562,4.00078290160495,6.698689804929555
7.615935027466117,2.30025348867418,6.048471176601363,9.46305351106846,1.7811201352659478,6.949883561323159
4.805923479361528,2.333652572393654,9.501825487862535,1.986385658359786,8.851875518734417,8.101383625104491
0.7953277638300216,7.23560528809728,2.9236278768805404,2.0592706828075746,7.575554576038303,8.51781645072902
6.435091156052069,3.557773152041653,7.2413286208557786,2.1824495135743582,0.7672003430416674,5.568468087221335
1.9872323834980643,4.421163328680159,9.361779279095032,0.34651320289515897,4.090159073797225,0.588934529353542
2.005444278230332,6.428209691033205,0.38518786422474194,4.4711170389409975,3.4945763863606505,0.5574340395316801
7.547488663822007,1.2167389400034123,1.0210629465510235,8.77495550980443,9.09749689607181,1.924101609957799
3.3621603834913416,8.75288291976389,3.5199164208039955,8.190820152281683,1.1034119456702396,2.8146050691364186
0.709525266265858,0.16318993244223812,4.307603790693152,7.146685515496852,0.8623719238246297,9.73292759158193
4.5250525109715065,5.509422498266106,2.1096923080665753,4.583416899939695,9.377503527588438,1.2931017039591852
4.254600030823981,4.584910654613891,9.209779882550958,8.984810880843503,0.12862283731832402,8.148719431804558
9.116954568902537,5.602698165662469,3.3335444989214658,0.09635560243141272,9.925542928260171,9.567565376688421
6.472762162337339,2.5110477588774724,7.816978738760493,1.2763447496969815,2.4413186337355732,0.45929119628043025
8.650012274567644,3.1054598344920423,2.1633154260571095,2.3985122922780966,4.071440815189549,0.8214710589177932
1.9644543875813325,7.64172712181737,4.499806175029207,7.362746103444527,8.500358429550506,8.66898013220933
7.06087608025285,3.9930550591331992,3.8952687399665553,7.07603408873069,4.648076235202345,8.645680773421251
2.1013705325361407,6.6453261858536905,8.229716429548894,8.483232472636445,0.8511717488819537,1.9520789581323583
9.230859047497367,0.026099548739644263,7.385590628410679,1.7873936403281099,9.397119016030555,7.989562754786837
3.6310481149236242,4.357705883655687,2.1795621196445056,7.4998372944897085,7.450132528055695,6.633409560153899
5.877644753802951,2.0010791107739623,1.9265821711349107,6.331451712485294,8.389979596566713,9.414686085131823
0.3649553097180491,0.859307980936691,8.209699039779096,9.635024426934992,7.162931022021459,7.5565900716272605
9.20071407806528,9.356620612667554,1.0496706380255727,4.381876739049909,3.5284989934923807,8.311693159241322
9.619952917045204,7.665344669100483,6.348823466788561,3.052325515444303,4.002775445801914,7.0557563048581775
3.5530063357075847,6.105619588722625,6.865929106169354,7.584541952111897,0.5572672167867154,4.137906651401884
6.117364438513811,6.3051467762567315,4.763989819838798,8.550862155951279,5.171306978391589,8.658058638452081
0.009057434410532084,4.763100092474764,8.245363765908353,5.682966343217509,6.644034916411056,7.914833984601691
0.9039759984888251,2.664252662984725,6.119970121809932,5.732871141866984,2.4294144980141996,5.677923732514245
6.653597004703707,8.177754486201568,6.636268394237729,3.1393890198244856,1.279764640758042,6.360741557269311
8.499560198876871,2.6390120677743067,0.4707168245360782,6.482486245603355,3.9880598712293924,4.871486243292196
7.634269702113873,9.7614134463694,2.499401234363745,6.854358938898142,9.349331558110764,7.914517951718651
0.95385473558806,0.19982339538544114,5.316432093992075,2.257985061279645,3.288474071383826,2.8777226243398424
0.387182511342945,1.2073191483931656,6.739797352442391,8.988786750255327,0.1562277122621769,7.764568876724121
5.946503117568607,8.72852026360535,4.957985419465675,5.925621404310734,5.637136630274377,5.796067406261072
3.698090211395122,1.3951379546335452,1.9037020749296774,2.2480638417361885,9.86865053663326,9.173588635496783
9.128850958984742,3.3330774157844045,9.20793697628106,1.4734271998326276,3.826443799788397,5.9626384080814185
1.9117074913423582,9.24750938729795,5.291064830331488,0.966310259989801,1.8040774280658944,1.990005738752051
7.912447346194979,9.810119897035253,1.9329803120301992,6.380426957847307,7.914829156233712,1.3427138668101035
6.601478473221252,9.681284084052523,0.873864678276427,7.823124660309784,3.5585625575203372,7.7771251500234975
